Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 3/15:  18%|█▊        | 18/100 [00:08<00:35,  2.33it/s]
epoch 3/15:  19%|█▉        | 19/100 [00:08<00:34,  2.35it/s]
epoch 3/15:  20%|██        | 20/100 [00:08<00:33,  2.39it/s]
epoch 3/15:  21%|██        | 21/100 [00:09<00:32,  2.44it/s]
epoch 3/15:  22%|██▏       | 22/100 [00:09<00:31,  2.46it/s]
epoch 3/15:  23%|██▎       | 23/100 [00:10<00:33,  2.31it/s]
epoch 3/15:  24%|██▍       | 24/100 [00:10<00:32,  2.35it/s]
epoch 3/15:  25%|██▌       | 25/100 [00:11<00:34,  2.19it/s]
epoch 3/15:  26%|██▌       | 26/100 [00:11<00:33,  2.23it/s]
epoch 3/15:  27%|██▋       | 27/100 [00:11<00:33,  2.20it/s]
epoch 3/15:  28%|██▊       | 28/100 [00:12<00:35,  2.05it/s]
epoch 3/15:  29%|██▉       | 29/100 [00:12<00:33,  2.13it/s]
epoch 3/15:  30%|███       | 30/100 [00:13<00:33,  2.06it/s]
epoch 3/15:  31%|███       | 31/100 [00:13<00:31,  2.16it/s]
epoch 3/15:  32%|███▏      | 32/100 [00:14<00:30,  2.21it/s]
epoch 3/15:  33%|███▎      | 33/100 [00:14<00:29,  2.27it/s]
epoch 3/15:  34%|███▍      | 34/100 [00:15<00:30,  2.20it/s]
epoch 3/15:  35%|███▌      | 35/100 [00:15<00:32,  2.02it/s]
epoch 3/15:  36%|███▌      | 36/100 [00:16<00:31,  2.06it/s]
epoch 3/15:  37%|███▋      | 37/100 [00:16<00:29,  2.11it/s]
epoch 3/15:  38%|███▊      | 38/100 [00:17<00:29,  2.13it/s]
epoch 3/15:  39%|███▉      | 39/100 [00:17<00:29,  2.09it/s]
epoch 3/15:  40%|████      | 40/100 [00:18<00:28,  2.13it/s]
epoch 3/15:  41%|████      | 41/100 [00:18<00:28,  2.09it/s]
epoch 3/15:  42%|████▏     | 42/100 [00:19<00:26,  2.20it/s]
epoch 3/15:  43%|████▎     | 43/100 [00:19<00:26,  2.12it/s]
epoch 3/15:  44%|████▍     | 44/100 [00:20<00:26,  2.11it/s]
epoch 3/15:  45%|████▌     | 45/100 [00:20<00:26,  2.06it/s]
epoch 3/15:  46%|████▌     | 46/100 [00:20<00:24,  2.17it/s]
epoch 3/15:  47%|████▋     | 47/100 [00:21<00:24,  2.13it/s]
epoch 3/15:  48%|████▊     | 48/100 [00:21<00:23,  2.19it/s]
epoch 3/15:  49%|████▉     | 49/100 [00:22<00:22,  2.28it/s]
epoch 3/15:  50%|█████     | 50/100 [00:22<00:22,  2.26it/s]
epoch 3/15:  51%|█████     | 51/100 [00:23<00:23,  2.13it/s]
epoch 3/15:  52%|█████▏    | 52/100 [00:23<00:23,  2.08it/s]
epoch 3/15:  53%|█████▎    | 53/100 [00:24<00:21,  2.15it/s]
epoch 3/15:  54%|█████▍    | 54/100 [00:24<00:21,  2.19it/s]
epoch 3/15:  55%|█████▌    | 55/100 [00:25<00:20,  2.24it/s]
epoch 3/15:  56%|█████▌    | 56/100 [00:25<00:20,  2.11it/s]
epoch 3/15:  57%|█████▋    | 57/100 [00:25<00:19,  2.18it/s]
epoch 3/15:  58%|█████▊    | 58/100 [00:26<00:20,  2.08it/s]
epoch 3/15:  59%|█████▉    | 59/100 [00:27<00:20,  2.02it/s]
epoch 3/15:  60%|██████    | 60/100 [00:27<00:18,  2.13it/s]
epoch 3/15:  61%|██████    | 61/100 [00:27<00:18,  2.06it/s]
epoch 3/15:  62%|██████▏   | 62/100 [00:28<00:18,  2.00it/s]
epoch 3/15:  63%|██████▎   | 63/100 [00:28<00:17,  2.13it/s]
epoch 3/15:  64%|██████▍   | 64/100 [00:29<00:16,  2.17it/s]
epoch 3/15:  65%|██████▌   | 65/100 [00:29<00:15,  2.23it/s]
epoch 3/15:  66%|██████▌   | 66/100 [00:30<00:14,  2.30it/s]
epoch 3/15:  67%|██████▋   | 67/100 [00:30<00:14,  2.29it/s]
epoch 3/15:  68%|██████▊   | 68/100 [00:31<00:13,  2.32it/s]
epoch 3/15:  69%|██████▉   | 69/100 [00:31<00:13,  2.37it/s]
epoch 3/15:  70%|███████   | 70/100 [00:31<00:12,  2.42it/s]
epoch 3/15:  71%|███████   | 71/100 [00:32<00:11,  2.44it/s]
epoch 3/15:  72%|███████▏  | 72/100 [00:32<00:11,  2.41it/s]
epoch 3/15:  73%|███████▎  | 73/100 [00:33<00:11,  2.40it/s]
epoch 3/15:  74%|███████▍  | 74/100 [00:33<00:10,  2.41it/s]
epoch 3/15:  75%|███████▌  | 75/100 [00:33<00:10,  2.41it/s]
epoch 3/15:  76%|███████▌  | 76/100 [00:34<00:09,  2.42it/s]
epoch 3/15:  77%|███████▋  | 77/100 [00:34<00:09,  2.43it/s]
epoch 3/15:  78%|███████▊  | 78/100 [00:35<00:09,  2.44it/s]
epoch 3/15:  79%|███████▉  | 79/100 [00:35<00:08,  2.47it/s]
epoch 3/15:  80%|████████  | 80/100 [00:35<00:08,  2.48it/s]
epoch 3/15:  81%|████████  | 81/100 [00:36<00:07,  2.50it/s]
epoch 3/15:  82%|████████▏ | 82/100 [00:36<00:07,  2.52it/s]
epoch 3/15:  83%|████████▎ | 83/100 [00:37<00:06,  2.53it/s]
epoch 3/15:  84%|████████▍ | 84/100 [00:37<00:06,  2.46it/s]
epoch 3/15:  85%|████████▌ | 85/100 [00:37<00:06,  2.36it/s]
epoch 3/15:  86%|████████▌ | 86/100 [00:38<00:06,  2.20it/s]
epoch 3/15:  87%|████████▋ | 87/100 [00:38<00:05,  2.24it/s]
epoch 3/15:  88%|████████▊ | 88/100 [00:39<00:05,  2.16it/s]
epoch 3/15:  89%|████████▉ | 89/100 [00:39<00:04,  2.24it/s]
epoch 3/15:  90%|█████████ | 90/100 [00:40<00:04,  2.31it/s]
epoch 3/15:  91%|█████████ | 91/100 [00:40<00:03,  2.37it/s]
epoch 3/15:  92%|█████████▏| 92/100 [00:41<00:03,  2.27it/s]
epoch 3/15:  93%|█████████▎| 93/100 [00:41<00:03,  2.16it/s]
epoch 3/15:  94%|█████████▍| 94/100 [00:42<00:02,  2.25it/s]
epoch 3/15:  95%|█████████▌| 95/100 [00:42<00:02,  2.33it/s]
epoch 3/15:  96%|█████████▌| 96/100 [00:42<00:01,  2.38it/s]
epoch 3/15:  97%|█████████▋| 97/100 [00:43<00:01,  2.41it/s]
epoch 3/15:  98%|█████████▊| 98/100 [00:43<00:00,  2.43it/s]
epoch 3/15:  99%|█████████▉| 99/100 [00:44<00:00,  2.25it/s]
epoch 3/15: 100%|██████████| 100/100 [00:44<00:00,  2.23it/s]
epoch 3/15: 100%|██████████| 100/100 [00:44<00:00,  2.24it/s]
epoch 3/15: loss: 0.5875339895486832

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:09,  2.57it/s]
eval:   8%|▊         | 2/25 [00:00<00:08,  2.87it/s]
eval:  12%|█▏        | 3/25 [00:01<00:08,  2.54it/s]
eval:  16%|█▌        | 4/25 [00:01<00:07,  2.67it/s]
eval:  20%|██        | 5/25 [00:01<00:07,  2.57it/s]
eval:  24%|██▍       | 6/25 [00:02<00:07,  2.70it/s]
eval:  28%|██▊       | 7/25 [00:02<00:07,  2.53it/s]
eval:  32%|███▏      | 8/25 [00:03<00:06,  2.67it/s]
eval:  36%|███▌      | 9/25 [00:03<00:05,  2.85it/s]
eval:  40%|████      | 10/25 [00:03<00:05,  2.87it/s]
eval:  44%|████▍     | 11/25 [00:04<00:05,  2.67it/s]
eval:  48%|████▊     | 12/25 [00:04<00:04,  2.78it/s]
eval:  52%|█████▏    | 13/25 [00:04<00:04,  2.92it/s]
eval:  56%|█████▌    | 14/25 [00:05<00:03,  2.99it/s]
eval:  60%|██████    | 15/25 [00:05<00:03,  3.06it/s]
eval:  64%|██████▍   | 16/25 [00:05<00:02,  3.10it/s]
eval:  68%|██████▊   | 17/25 [00:05<00:02,  3.09it/s]
eval:  72%|███████▏  | 18/25 [00:06<00:02,  3.10it/s]
eval:  76%|███████▌  | 19/25 [00:06<00:02,  2.85it/s]
eval:  80%|████████  | 20/25 [00:07<00:01,  2.71it/s]
eval:  84%|████████▍ | 21/25 [00:07<00:01,  2.65it/s]
eval:  88%|████████▊ | 22/25 [00:07<00:01,  2.79it/s]
eval:  92%|█████████▏| 23/25 [00:08<00:00,  2.86it/s]
eval:  96%|█████████▌| 24/25 [00:08<00:00,  2.71it/s]
eval: 100%|██████████| 25/25 [00:08<00:00,  2.83it/s]
                                                     
epoch 3/15: [0.72, 0.46125, 0.72]

epoch 4/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 4/15:   1%|          | 1/100 [00:00<00:40,  2.44it/s]
epoch 4/15:   2%|▏         | 2/100 [00:00<00:40,  2.44it/s]
epoch 4/15:   3%|▎         | 3/100 [00:01<00:40,  2.37it/s]
epoch 4/15:   4%|▍         | 4/100 [00:01<00:44,  2.16it/s]
epoch 4/15:   5%|▌         | 5/100 [00:02<00:45,  2.08it/s]
epoch 4/15:   6%|▌         | 6/100 [00:02<00:46,  2.03it/s]
epoch 4/15:   7%|▋         | 7/100 [00:03<00:43,  2.12it/s]
epoch 4/15:   8%|▊         | 8/100 [00:03<00:45,  2.02it/s]
epoch 4/15:   9%|▉         | 9/100 [00:04<00:43,  2.09it/s]
epoch 4/15:  10%|█         | 10/100 [00:04<00:43,  2.06it/s]
epoch 4/15:  11%|█         | 11/100 [00:05<00:41,  2.15it/s]
epoch 4/15:  12%|█▏        | 12/100 [00:05<00:39,  2.23it/s]
epoch 4/15:  13%|█▎        | 13/100 [00:06<00:40,  2.17it/s]
epoch 4/15:  14%|█▍        | 14/100 [00:06<00:40,  2.14it/s]
epoch 4/15:  15%|█▌        | 15/100 [00:07<00:41,  2.05it/s]
epoch 4/15:  16%|█▌        | 16/100 [00:07<00:38,  2.17it/s]
epoch 4/15:  17%|█▋        | 17/100 [00:07<00:37,  2.19it/s]
epoch 4/15:  18%|█▊        | 18/100 [00:08<00:38,  2.15it/s]
epoch 4/15:  19%|█▉        | 19/100 [00:08<00:39,  2.06it/s]
epoch 4/15:  20%|██        | 20/100 [00:09<00:36,  2.17it/s]
epoch 4/15:  21%|██        | 21/100 [00:09<00:35,  2.22it/s]
epoch 4/15:  22%|██▏       | 22/100 [00:10<00:36,  2.13it/s]
epoch 4/15:  23%|██▎       | 23/100 [00:10<00:36,  2.10it/s]
epoch 4/15:  24%|██▍       | 24/100 [00:11<00:37,  2.00it/s]
epoch 4/15:  25%|██▌       | 25/100 [00:11<00:37,  1.97it/s]
epoch 4/15:  26%|██▌       | 26/100 [00:12<00:35,  2.08it/s]
epoch 4/15:  27%|██▋       | 27/100 [00:12<00:33,  2.20it/s]
epoch 4/15:  28%|██▊       | 28/100 [00:13<00:33,  2.17it/s]
epoch 4/15:  29%|██▉       | 29/100 [00:13<00:31,  2.26it/s]
epoch 4/15:  30%|███       | 30/100 [00:14<00:32,  2.16it/s]
epoch 4/15:  31%|███       | 31/100 [00:14<00:33,  2.06it/s]
epoch 4/15:  32%|███▏      | 32/100 [00:15<00:33,  2.03it/s]
epoch 4/15:  33%|███▎      | 33/100 [00:15<00:30,  2.17it/s]
epoch 4/15:  34%|███▍      | 34/100 [00:15<00:29,  2.22it/s]
epoch 4/15:  35%|███▌      | 35/100 [00:16<00:28,  2.29it/s]
epoch 4/15:  36%|███▌      | 36/100 [00:16<00:27,  2.34it/s]
epoch 4/15:  37%|███▋      | 37/100 [00:17<00:27,  2.29it/s]
epoch 4/15:  38%|███▊      | 38/100 [00:17<00:26,  2.35it/s]
epoch 4/15:  39%|███▉      | 39/100 [00:17<00:25,  2.37it/s]
epoch 4/15:  40%|████      | 40/100 [00:18<00:26,  2.27it/s]
epoch 4/15:  41%|████      | 41/100 [00:18<00:26,  2.21it/s]
epoch 4/15:  42%|████▏     | 42/100 [00:19<00:27,  2.11it/s]
epoch 4/15:  43%|████▎     | 43/100 [00:19<00:26,  2.19it/s]
epoch 4/15:  44%|████▍     | 44/100 [00:20<00:24,  2.27it/s]
epoch 4/15:  45%|████▌     | 45/100 [00:20<00:25,  2.12it/s]
epoch 4/15:  46%|████▌     | 46/100 [00:21<00:25,  2.13it/s]
epoch 4/15:  47%|████▋     | 47/100 [00:21<00:24,  2.19it/s]
epoch 4/15:  48%|████▊     | 48/100 [00:22<00:24,  2.11it/s]
epoch 4/15:  49%|████▉     | 49/100 [00:22<00:23,  2.18it/s]
epoch 4/15:  50%|█████     | 50/100 [00:23<00:22,  2.24it/s]
epoch 4/15:  51%|█████     | 51/100 [00:23<00:21,  2.29it/s]
epoch 4/15:  52%|█████▏    | 52/100 [00:23<00:20,  2.36it/s]
epoch 4/15:  53%|█████▎    | 53/100 [00:24<00:19,  2.40it/s]
epoch 4/15:  54%|█████▍    | 54/100 [00:24<00:20,  2.28it/s]
epoch 4/15:  55%|█████▌    | 55/100 [00:25<00:20,  2.19it/s]
epoch 4/15:  56%|█████▌    | 56/100 [00:25<00:19,  2.25it/s]
epoch 4/15:  57%|█████▋    | 57/100 [00:26<00:18,  2.28it/s]
epoch 4/15:  58%|█████▊    | 58/100 [00:26<00:17,  2.33it/s]
epoch 4/15:  59%|█████▉    | 59/100 [00:26<00:17,  2.36it/s]
epoch 4/15:  60%|██████    | 60/100 [00:27<00:17,  2.23it/s]
epoch 4/15:  61%|██████    | 61/100 [00:27<00:17,  2.27it/s]
epoch 4/15:  62%|██████▏   | 62/100 [00:28<00:17,  2.20it/s]
epoch 4/15:  63%|██████▎   | 63/100 [00:28<00:17,  2.08it/s]
epoch 4/15:  64%|██████▍   | 64/100 [00:29<00:17,  2.08it/s]
epoch 4/15:  65%|██████▌   | 65/100 [00:29<00:15,  2.20it/s]
epoch 4/15:  66%|██████▌   | 66/100 [00:30<00:14,  2.28it/s]
epoch 4/15:  67%|██████▋   | 67/100 [00:30<00:14,  2.36it/s]
epoch 4/15:  68%|██████▊   | 68/100 [00:31<00:14,  2.25it/s]
epoch 4/15:  69%|██████▉   | 69/100 [00:31<00:13,  2.32it/s]
epoch 4/15:  70%|███████   | 70/100 [00:31<00:13,  2.25it/s]
epoch 4/15:  71%|███████   | 71/100 [00:32<00:12,  2.29it/s]
epoch 4/15:  72%|███████▏  | 72/100 [00:32<00:11,  2.34it/s]
epoch 4/15:  73%|███████▎  | 73/100 [00:33<00:12,  2.22it/s]
epoch 4/15:  74%|███████▍  | 74/100 [00:33<00:11,  2.29it/s]
epoch 4/15:  75%|███████▌  | 75/100 [00:34<00:10,  2.32it/s]
epoch 4/15:  76%|███████▌  | 76/100 [00:34<00:10,  2.26it/s]
epoch 4/15:  77%|███████▋  | 77/100 [00:35<00:10,  2.14it/s]
epoch 4/15:  78%|███████▊  | 78/100 [00:35<00:09,  2.24it/s]
epoch 4/15:  79%|███████▉  | 79/100 [00:35<00:09,  2.20it/s]
epoch 4/15:  80%|████████  | 80/100 [00:36<00:09,  2.11it/s]
epoch 4/15:  81%|████████  | 81/100 [00:36<00:09,  2.07it/s]
epoch 4/15:  82%|████████▏ | 82/100 [00:37<00:08,  2.18it/s]
epoch 4/15:  83%|████████▎ | 83/100 [00:37<00:07,  2.27it/s]
epoch 4/15:  84%|████████▍ | 84/100 [00:38<00:06,  2.33it/s]
epoch 4/15:  85%|████████▌ | 85/100 [00:38<00:06,  2.38it/s]
epoch 4/15:  86%|████████▌ | 86/100 [00:38<00:05,  2.42it/s]
epoch 4/15:  87%|████████▋ | 87/100 [00:39<00:05,  2.21it/s]
epoch 4/15:  88%|████████▊ | 88/100 [00:40<00:05,  2.12it/s]
epoch 4/15:  89%|████████▉ | 89/100 [00:40<00:05,  2.11it/s]
epoch 4/15:  90%|█████████ | 90/100 [00:41<00:04,  2.01it/s]
epoch 4/15:  91%|█████████ | 91/100 [00:41<00:04,  1.99it/s]
epoch 4/15:  92%|█████████▏| 92/100 [00:41<00:03,  2.12it/s]
epoch 4/15:  93%|█████████▎| 93/100 [00:42<00:03,  2.22it/s]
epoch 4/15:  94%|█████████▍| 94/100 [00:42<00:02,  2.25it/s]
epoch 4/15:  95%|█████████▌| 95/100 [00:43<00:02,  2.31it/s]
epoch 4/15:  96%|█████████▌| 96/100 [00:43<00:01,  2.35it/s]
epoch 4/15:  97%|█████████▋| 97/100 [00:44<00:01,  2.37it/s]
epoch 4/15:  98%|█████████▊| 98/100 [00:44<00:00,  2.37it/s]
epoch 4/15:  99%|█████████▉| 99/100 [00:44<00:00,  2.41it/s]
epoch 4/15: 100%|██████████| 100/100 [00:45<00:00,  2.41it/s]
epoch 4/15: 100%|██████████| 100/100 [00:45<00:00,  2.21it/s]
epoch 4/15: loss: 0.5450357756018639

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:07,  3.20it/s]
eval:   8%|▊         | 2/25 [00:00<00:07,  3.15it/s]
eval:  12%|█▏        | 3/25 [00:00<00:07,  3.13it/s]
eval:  16%|█▌        | 4/25 [00:01<00:06,  3.14it/s]
eval:  20%|██        | 5/25 [00:01<00:06,  3.18it/s]
eval:  24%|██▍       | 6/25 [00:01<00:05,  3.19it/s]
eval:  28%|██▊       | 7/25 [00:02<00:05,  3.15it/s]
eval:  32%|███▏      | 8/25 [00:02<00:05,  3.15it/s]
eval:  36%|███▌      | 9/25 [00:02<00:05,  3.10it/s]
eval:  40%|████      | 10/25 [00:03<00:05,  2.98it/s]
eval:  44%|████▍     | 11/25 [00:03<00:04,  2.90it/s]
eval:  48%|████▊     | 12/25 [00:03<00:04,  2.77it/s]
eval:  52%|█████▏    | 13/25 [00:04<00:04,  2.83it/s]
eval:  56%|█████▌    | 14/25 [00:04<00:04,  2.65it/s]
eval:  60%|██████    | 15/25 [00:05<00:03,  2.53it/s]
eval:  64%|██████▍   | 16/25 [00:05<00:03,  2.49it/s]
eval:  68%|██████▊   | 17/25 [00:05<00:02,  2.67it/s]
eval:  72%|███████▏  | 18/25 [00:06<00:02,  2.63it/s]
eval:  76%|███████▌  | 19/25 [00:06<00:02,  2.51it/s]
eval:  80%|████████  | 20/25 [00:07<00:01,  2.53it/s]
eval:  84%|████████▍ | 21/25 [00:07<00:01,  2.66it/s]
eval:  88%|████████▊ | 22/25 [00:07<00:01,  2.80it/s]
eval:  92%|█████████▏| 23/25 [00:08<00:00,  2.88it/s]
eval:  96%|█████████▌| 24/25 [00:08<00:00,  2.65it/s]
eval: 100%|██████████| 25/25 [00:09<00:00,  2.53it/s]
                                                     
epoch 4/15: [0.71625, 0.4625, 0.7162499999999999]

epoch 5/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 5/15:   1%|          | 1/100 [00:00<00:47,  2.10it/s]
epoch 5/15:   2%|▏         | 2/100 [00:01<00:50,  1.94it/s]
epoch 5/15:   3%|▎         | 3/100 [00:01<00:50,  1.93it/s]
epoch 5/15:   4%|▍         | 4/100 [00:01<00:45,  2.11it/s]
epoch 5/15:   5%|▌         | 5/100 [00:02<00:42,  2.21it/s]
epoch 5/15:   6%|▌         | 6/100 [00:02<00:45,  2.08it/s]
epoch 5/15:   7%|▋         | 7/100 [00:03<00:43,  2.13it/s]
epoch 5/15:   8%|▊         | 8/100 [00:03<00:41,  2.20it/s]
epoch 5/15:   9%|▉         | 9/100 [00:04<00:40,  2.26it/s]
epoch 5/15:  10%|█         | 10/100 [00:04<00:41,  2.18it/s]
epoch 5/15:  11%|█         | 11/100 [00:05<00:39,  2.26it/s]
epoch 5/15:  12%|█▏        | 12/100 [00:05<00:37,  2.33it/s]
epoch 5/15:  13%|█▎        | 13/100 [00:06<00:39,  2.18it/s]
epoch 5/15:  14%|█▍        | 14/100 [00:06<00:40,  2.15it/s]
epoch 5/15:  15%|█▌        | 15/100 [00:06<00:40,  2.09it/s]
epoch 5/15:  16%|█▌        | 16/100 [00:07<00:40,  2.09it/s]
epoch 5/15:  17%|█▋        | 17/100 [00:08<00:41,  2.00it/s]
epoch 5/15:  18%|█▊        | 18/100 [00:08<00:41,  1.99it/s]
epoch 5/15:  19%|█▉        | 19/100 [00:08<00:38,  2.11it/s]
epoch 5/15:  20%|██        | 20/100 [00:09<00:39,  2.03it/s]
epoch 5/15:  21%|██        | 21/100 [00:09<00:38,  2.07it/s]
epoch 5/15:  22%|██▏       | 22/100 [00:10<00:37,  2.05it/s]
epoch 5/15:  23%|██▎       | 23/100 [00:10<00:35,  2.14it/s]
epoch 5/15:  24%|██▍       | 24/100 [00:11<00:37,  2.05it/s]
epoch 5/15:  25%|██▌       | 25/100 [00:11<00:37,  2.00it/s]
epoch 5/15:  26%|██▌       | 26/100 [00:12<00:35,  2.10it/s]
epoch 5/15:  27%|██▋       | 27/100 [00:12<00:35,  2.06it/s]
epoch 5/15:  28%|██▊       | 28/100 [00:13<00:32,  2.18it/s]
epoch 5/15:  29%|██▉       | 29/100 [00:13<00:31,  2.27it/s]
epoch 5/15:  30%|███       | 30/100 [00:14<00:30,  2.33it/s]
epoch 5/15:  31%|███       | 31/100 [00:14<00:29,  2.37it/s]
epoch 5/15:  32%|███▏      | 32/100 [00:14<00:30,  2.23it/s]
epoch 5/15:  33%|███▎      | 33/100 [00:15<00:29,  2.29it/s]
epoch 5/15:  34%|███▍      | 34/100 [00:15<00:30,  2.19it/s]
epoch 5/15:  35%|███▌      | 35/100 [00:16<00:29,  2.20it/s]
epoch 5/15:  36%|███▌      | 36/100 [00:16<00:29,  2.14it/s]
epoch 5/15:  37%|███▋      | 37/100 [00:17<00:30,  2.09it/s]
epoch 5/15:  38%|███▊      | 38/100 [00:17<00:29,  2.11it/s]
epoch 5/15:  39%|███▉      | 39/100 [00:18<00:27,  2.19it/s]
epoch 5/15:  40%|████      | 40/100 [00:18<00:26,  2.25it/s]
epoch 5/15:  41%|████      | 41/100 [00:19<00:25,  2.31it/s]
epoch 5/15:  42%|████▏     | 42/100 [00:19<00:26,  2.15it/s]
